,text,embeddings
0,"2023 Fashion Trend: Red. Glossy red hues took over the Fall 2023 runways ranging from Sandy Liang and PatBo to Tory Burch and Wiederhoeft. Think: Juicy reds with vibrant orange undertones that would look just as good in head-to-toe looks (see: a pantsuit) as accent accessory pieces (shoes, handbags, jewelry).","[ 0.004214    0.03042773  0.02591187 ...  0.02056287 -0.00668927
 -0.01256955]"
1,"2023 Fashion Trend: Cargo Pants. Utilitarian wear is in for 2023, which sets the stage for the return of the cargo pant. But these aren't the shapeless, low-rise pants of the Y2K era. For spring, this trend is translated into tailored silhouettes, interesting pocket placements, elevated fabrics like silk and organza, and colors that go beyond khaki and olive.","[ 0.02335154  0.04474806  0.0469203  ... -0.01118702  0.01577285
 -0.01424021]"
2,"2023 Fashion Trend: Sheer Clothing. ""Bare it all"" has been the motto since the end of the lockdown. In 2023,  naked dressing makes its way from the red carpet – where celebrities like Cher and Rihanna have been sporting the trend forever – to street style. From a cellophane-like dress, worn over a boldly hued maxi skirt at Tory Burch's spring 2023 show, to a frothy frock revealing undergarments at Victoria Beckham, the previously risqué trend is coming not only for your weekend wardrobe but even workwear.","[ 0.07534371  0.01764669  0.02343941 ...  0.02323481 -0.00053308
 -0.025089  ]"
3,"2023 Fashion Trend: Denim Reimagined. From double-waisted jeans to carpenter jeans, it's been a while since we were this excited about denim trends. It seems like even the most luxe runway designers agree, sending out strapless dresses, shirting, and even undergarments and shoes (thigh-high-boot-jean hybrids anyone?) in the material. Whatever category you decide on, opt for timeless cuts and silhouettes that can stay in your closet rotation once the novelty wears off.","[ 0.03882644  0.04282642  0.01565324 ... -0.01227326  0.00773329
 -0.03618646]"
4,"2023 Fashion Trend: Shine For The Daytime. The amount of shine on the 2023 runways would make you think we are back in the Roaring '20s. While sequins may feel over as soon as the clock strikes midnight on January 31, this year, designers are making a case for ""daytime shine"" – wearable separates that can spice up even the most basic staples like tank tops (see above) and blue jeans. While this trend comes in all metallic shades (gold, bronze, rose gold etc.), we are partial to the liquid silver look that can double as a neutral.","[ 0.01441671 -0.00710455 -0.01736234 ... -0.01178901  0.02178728
  0.00877849]"
5,"2023 Fashion Trend: Maxi Skirts. In response to the ultra unpractical mini skirts of 2022, maxi skirts are here to dominate the year. In line with the aforementioned cargo and denim trends, expect lots of low-rise, pocket-adorned silhouettes and floor-grazing jean skirts, as well as styles in various prints and unexpected materials like velvet. Long live long hemlines!","[ 0.02742648  0.0549482   0.03204518 ... -0.00273937  0.02914064
  0.00019325]"
6,"2023 Fashion Trend: Cobalt Blue. The strongest color story to come out of Spring 2023 runways, cobalt blue has burst through the collections with the freshness of a sea mist on a morning day. Just bright enough to warrant a double take, yet subtle enough to be worked into daily wear, it's the type of deep blue that will excite even the most color-averse. Bonus points: It pairs well with Pantone's Viva Magenta.","[ 0.0454071   0.02028488 -0.00214058 ...  0.0063433   0.01455765
  0.02255524]"
7,"Sculptural Bags That Make a Simple Statement. Under the accessories category, CEO and founder of Caitlin Jaymes Organizing & Styling, Caitlyn Jaymes is honing in on sculptural bags that are simple enough to be considered versatile but still make a statement.

“[For everyday use], I would purchase it in camel, ivory, or, if I wanted a color option, I would purchase pale green or pale yellow,” she tells InStyle. The style expert goes on to say she could style the staple item in a myriad of ways, but for a casual look, something along the lines of a “straight leg jeans, light knit cardigan, and a white slim sneaker” combo would be her go-to. For dressier occasions, she tells the dot com she’d likely “pair a slip satin long skirt with a white ribbed tank and pointed toe kitten heels.”","[ 0.04362425 -0.01114129  0.01114842 ... -0.02724377 -0.0140068
 -0.00199232]"
8,"All of the Pastels. Pastels are classic (albeit slightly cliche) for spring, but they’re often given a bad rap for feeling a bit cheesy. Personal stylist Allie McKenna is here to tell you they’re not.

“I am excited about color, especially lilac, pale yellow, and baby blue. I can’t wait to wear a baby blue midi skirt and a silky cami with some chunky colorful jewelry. I will always go for a statement shoe too, so a funky pair of 3-inch heels that compliment the outfit will be a must as well.”","[ 0.06221727 -0.00979193 -0.00267834 ... -0.001738    0.00753649
 -0.00378543]"
9,"Denim-On-Denim. McKenna’s second most anticipated fashion trend for spring 2023 is the return of the Canadian tuxedo, again.

“To be completely honest, I have always loved this trend and I am excited to see it back in the mainstream. I can’t wait to wear a denim maxi skirt, a corresponding denim corset top, and some chunky platforms out with my girlfriends this Spring.”","[ 0.03922717  0.02679994 -0.01163316 ... -0.00143016 -0.00451629
 -0.04920601]"
10,"More Maxi Skirt Moments. Fashion expert and stylist Naina Singla tells InStyle that if you’re going to invest in something new this spring, let it be a statement maxi skirt. “They are a versatile wardrobe staple worth investing in and are perfect for every season,” Singla gushes via email. Plus, with the surge of Y2K influence in the fashion sphere, Singla says long maxi styles with skirts fit the bill.

“A maxi skirt is a piece that easily transitions from day to night and comes in a range of styles,” she explains. “Right now, we are seeing denim, satin slip skirts, and knitted skirts in maxi length.”","[ 0.02660725  0.05268621  0.00711408 ... -0.00100333  0.00800259
  0.02478221]"
11,"Platform Slip-Ons. Though the platform slip-ons you know and love from the 2000s have been in style for a while now (thanks, in part, to the almost-revival of Lizzie McGuire), personal stylist and image consultant Andie Sobrato tells InStyle the nostalgic footwear will be especially popular for spring 2023, with plenty of bold, printed pairs to choose from.

“I am excited to throw on a daisy, polka dot, or bright platform slip-on with a cropped jean and button-up shirt,” Sobrato says via email.” These relaxed and fun shoes will be the standout of any outfit and bring a youthful energy that we all need.”","[ 0.01718372 -0.00305678 -0.05056511 ...  0.01215482 -0.00702074
 -0.00535759]"
12,"More Mesh. Another Y2K-esque fashion statement to be made this spring: Mesh.

“In particular, a mesh long-sleeve top or bodycon dress,” Sobrato tells InStyle. “These mesh dresses and tops can be in a solid, bright color or featuring a bold print and are a perfect way to add texture and dimension to your wardrobe; they show just enough skin to be sexy but hide enough to leave mystery.”","[ 0.04553174  0.03612339 -0.020196   ...  0.01120145 -0.01173865
 -0.00233757]"
13,"Transparent Layering. Celebrities have been all over sheer dressing for a while now, but the spring runways prove that the see-through trend is ready to go mainstream. Nearly every designer experimented with whisper-thin fabrics, offering the option to bare it all under a gossamer-like piece (or play with peekaboo underwear). For a more office-appropriate take, you can play with layering various sheer pieces over one another.","[ 0.04830805  0.01632744 -0.00938662 ... -0.0209282  -0.02341367
 -0.00475611]"
14,"’90s Minimalism. As opposed to last spring’s dopamine-dressing head rush, many of this season’s most striking looks have been subdued—less Euphoria, more Phoebe Philo. There’s always an occasion for wardrobe essentials like a blazer that’s tailored to perfection, a formfitting tee, or a loose pair of trousers. ","[ 0.00211183  0.04703725 -0.04874666 ... -0.00019676  0.01211544
 -0.02029924]"
15,"Romantic Femininity. Balletcore is here to stay, thanks to big, ruffled stamp of approval from the runways. It’s no surprise that coquettish labels like Simone Rocha and Sandy Liang went all in on the skirts, tulle, and lace, but even Dior and Victoria Beckham were on the exact same page. Time to dust off those ballet flats from high school.","[ 0.05827925  0.03329461  0.01931252 ...  0.02539466  0.01515752
 -0.04193263]"
16,"New-School Fringe. Fringe has long been associated with boho, western-influenced style, but it’s going in a new direction this spring. A number of designers showed the detailing in new ways, from drippy sleeves at Proenza Schouler to ultra-textured shag dresses at Jil Sander. Consider it carte blanche to take fringe in any direction you choose.","[ 0.01401465  0.04638614  0.00623704 ... -0.00932793 -0.01428766
 -0.01579573]"
17,"Flashy Metallics. Sequins and shiny finishes showed up on too many catwalks to count, meaning it’s high time to add a little flash to your rotation. There’s no wrong approach, whether you go for a metallic miniskirt or chrome shoes.","[ 0.02707274 -0.01294839 -0.04023843 ... -0.03596916  0.00984231
 -0.01185551]"
18,"Oversized Bags. As cute as they can be, tiny bags aren’t the most practical accessories. But we’ve got great news: Brands supersized their purses this spring, showing styles that have plenty of room for groceries, laptops, hardcover books, and pretty much anything else you could want on your person. If you’re on the hunt for a new work bag, this is your sign that bigger is officially better.","[ 0.05501044  0.00291217  0.01892267 ... -0.00501932  0.00251607
 -0.00156353]"
19,Baggy Denim. Denim remains just as baggy this season as it has been—if not even looser than before. A great light-wash pair of jeans has virtually endless styling potential; take a cue from Bottega Veneta and pair yours with a worn-in flannel or play with denim-on-denim à la Bally. ,"[ 0.02093603  0.03099654 -0.04597268 ... -0.03086919  0.00870425
 -0.02638653]"
20,"Moto Detailing. You’ll probably never become a motocross racer, but if the spring runways are any indication, it’s worth dressing like one. Racing jackets, mixed leather, and buckle details abound this season, adding a high-octane edge to any ’fit—no actual bikes necessary.","[ 0.02182391  0.09334528 -0.02036804 ... -0.00423686 -0.02681345
 -0.00471744]"
21,"Dreamy Rosettes. We know, we know: Florals for spring usually aren’t groundbreaking. But this season brands like Acne Studios, Loewe, and Dries Van Noten brought flowers into the third dimension, adding delicate rosette details to otherwise more minimal pieces.  ","[ 0.02418993  0.02582971 -0.00533882 ...  0.00854847  0.00401683
  0.02122816]"
22,"Perfectly Imperfect. I recently wore Prada’s satin midi skirt during New York Fashion Week, which debuted on the designer’s spring 2023 runway in Milan last fall. The style evokes a sense of “unfinishedness,” featuring an irregularly dyed print and a slit that is made to look like the skirt is torn. – Lisa Aiken, executive fashion director, Vogue.com ","[ 0.01031018  0.01729834 -0.01499543 ...  0.03049379 -0.04378189
 -0.03764078]"
23,"Blazers Become Cinched. When ultimate cool-girl Chloe Sevigny stepped out in Proenza Schouler’s Fall 2023 runway show during NYFW earlier this month, it only reconfirmed the cinched waist trend. I can't stop thinking about it and am looking to emulate this chic office-ready look now for spring. – Julie Tong, commerce director","[ 0.03555714 -0.0044999  -0.00640623 ... -0.00757005 -0.01844164
 -0.04768581]"
24,"Moto-Inspired. A luxe piece of leather is simultaneously elegant and edgy. Inspired by the biker jackets seen on the spring runways, I'm gravitating toward this cropped style from Musier Paris. To match, Mango's sleek leather midi skirt is a must-have in my wardrobe this season. Accessory-wise, toughened-up biker boots from & Other Stories and Prada's Moon bag are at the top of my shopping list.– Laura Jackson, commerce writer","[ 0.04187946  0.01885358 -0.04472184 ... -0.00470036 -0.0108871
 -0.00186287]"
25,"Bold Color Bottoms. As someone who tends to lean on a denim crutch most days, this Spring, I’m excited to try a few bold color options like what we saw on the runways of Bottega Veneta, Prada, and Dries Van Noten. These bold, cherry red pants from High Sport are my starting point: their vibrant hue is as immediately uplifting as it is unexpected. I look forward to pairing with whisper-thin henleys, crisp white shirts, and every shoe varietal—the cropped length really lends itself to each and every one.– Daisy Shaw-Ellis, jewelry director ","[ 0.01742646  0.0369591   0.03124645 ... -0.01305542 -0.02534627
 -0.01643108]"
26,"Bright White Footwear. I'm excited to lighten up my shoe collection this spring with bright white mules and comfy loafers, inspired by Bottega Veneta, Jil Sander, Dries Van Noten, and more of the collections that used white footwear to ground their spring 2023 looks. – Alexis Bennett, commerce writer","[ 0.03612742 -0.0019468   0.00993185 ...  0.0072957  -0.0236041
  0.01069142]"
27,"Sculptural Statement Earrings. For me, this spring will be all about the statement earring. I recently realized my jewelry box was seriously lacking. While I initially prioritized replenishing my assortment of everyday earrings and necklaces, I constantly kept gravitating toward a bold earring. Sculptural hoops, dangles, and gems are all fair game.– Kiana Murden, commerce beauty writer","[ 0.03780063 -0.01536481 -0.0186212  ... -0.02634348 -0.01341763
 -0.00895173]"
28,"New Neoclassical. I am always smitten with ladylike pieces, and few do that better than Giambattista Valli. For his spring collection, he sent out pieces down the runway which featured, yes, his signature bouclé tweeds but also pieces adorned with gold braided shoulder straps and gold piping. (Several other labels, from Pucci to Bevza, also embraced the same vibe.) The effect is one that feels Grecian but with a modern twist. Let’s call it the new, neoclassical. – Lilah Ramzi, commerce editor","[ 0.01431234  0.00661847  0.0104221  ...  0.00128743  0.00816302
 -0.04284321]"
29,"Detailed Denim. I’m very excited for all of spring’s not-so-basic denim, like this maxiskirt from one of my favorite shows of the season, Altuzarra. —Willow Lindley, accessories and collaborations director","[ 0.02109549  0.03078724 -0.01513895 ... -0.00906215  0.01124102
 -0.03619199]"
30,"Modern Boho. This spring, I am excited to embrace the imperfect fashion seen on the runways of Jil Sander, Marni, Prada, and Dries van Noten. The frayed edges, crochet details, and romantic distressing exuded a nonchalance that feels like a breath of fresh air, especially after wearing structured trousers and outerwear all winter! —Mai Morsch, fashion editor","[ 0.04866638  0.07737564 -0.00836192 ...  0.00473842 -0.0069822
 -0.00123774]"
31,"The Tailored Look. This spring, I’m looking to lean into a pared-back approach to my wardrobe, taking inspiration from the neo-minimalism trend that dominated the 2023 runways at Khaite, The Row, and Peter Do, which emphasized chic tailoring and crisp white shirting. —Julie Tong, commerce director","[ 0.02239064  0.0356183   0.02184589 ... -0.00275867  0.00969376
 -0.00546496]"
32,"Tip-Top Tops. As I tend to mostly buy outerwear, pants, and shoes, I am always on the hunt for tops. What I’ve realized, however, is while I appreciate a lovely blouse or statement shirt, I am really a button-up shirt or plain T-shirt devotee. The transformed iterations of these classics and fresh ways to style simple shirting found in abundance in spring 2023 collections are all to my benefit. Luckily for me, I have Peter Do, Stella McCartney, and Bottega Veneta to look to for styling inspiration on how to reincorporate dress shirts with a sense of relevance for the spring season. And Tory Burch, Dries Van Noten, and Miu Miu have me wanting and wearing delicate layers of subdued color via long-sleeve or turtleneck tops with my trousers and jeans for the rest of winter. —Madeline Fass, market editor","[ 0.04236586  0.02272668 -0.00337444 ...  0.02216288  0.00416812
  0.00524204]"
33,"Draped Dressing. I can’t wait to wear spring’s most seductively cool trend: slinky, draped dresses and skirts. If I could, I’d invest in Saint Laurent’s and Alaïa’s entire spring 2023 collections. But this Paris Georgia skirt and Norma Kamali dress are both just as dreamy as the runway pieces. —Alexis Bennett, commerce writer","[ 0.07270577  0.01157389 -0.03542076 ... -0.0013553  -0.02721288
 -0.02585353]"
34,"Sheer Layering. I never in my life thought I would be a sheer-clothing kind of person (well, since graduating college). But the runways have convinced me to slowly get out of my comfort zone. I’d wear this polo shirt because it’s not the kind of top you’d expect to be sheer, which adds an interesting textural element to any of the preppy outfits already in my rotation. (Plus, it’s not that sheer.) —Sarah Spellings, fashion news editor","[ 0.05027209  0.01617847 -0.03113823 ... -0.00148531 -0.013185
 -0.00768554]"
35,"Floor Length for Days. Floor-grazing maxiskirts were at the spring 2023 shows at New York Fashion Week, with brands like Tibi and Altuzarra putting together some effortless looks paired with button-downs, knits, and slightly unbuttoned blazers. It’s the perfect spring uniform for someone like me who wants casual and simple outfits to easily throw together in the morning and wear with my sneakers. —Irene Kim, production and editorial coordinator, Vogue Runway","[ 0.0138963   0.01819406  0.04522045 ...  0.01205739 -0.02354361
 -0.00440572]"
36,"Ruby Slippers. Late last year, I suddenly decided that my wardrobe was absolutely lacking a pair of red shoes, and I’ve been on the lookout ever since. Some great pieces have started to trickle in in the new year, but now I can’t decide what vibe to go for. Do I want something classic (Manolo Blahnik’s Carolyn kitten-heel slingback), something comfortable yet unhinged (Khaite’s Marcy shearling flat), or something less comfortable but absolutely, devastatingly glamorous (Alaïa’s Coeur mule)? The jury’s still out, but for sure, 2023 will be my year of the red shoe. —Laia Garcia-Furtado, senior fashion news editor","[ 0.00397235 -0.00170907 -0.00824761 ... -0.00680531 -0.03210924
 -0.03640516]"
37,"The-Bigger-the-Better Bags. Gone are the days when I want to wear a micro bag that can only fit my lip gloss and driver’s license. I’m now all about enormous totes and the endless amount of things I can fit in them. —Naomi Elizée, market editor","[ 0.06877243 -0.00705854 -0.01084785 ...  0.01273508  0.0069025
  0.00899777]"
38,"Pinstripe Tailoring. The suit vest sparked a sartorial sensation over the summer, and the fad isn’t going anywhere in 2023 either. I specifically loved the pinstripe versions seen at the Coperni SS23 show. I plan on wearing this one from Favorite Daughter with a matching pant for the ultimate gray outfit. —Laura Jackson, commerce writer","[ 0.04744759  0.01924976 -0.02806959 ... -0.01285217  0.04171968
 -0.01032306]"
39,"New Reasons for Nightwear. Influenced by the sultry, bedroom-inspired silhouettes of Nensi Dojaka and Ludovic de Saint Sernin, I’m thinking of swapping out my crop tops and cutouts for lingerie-esque going-out looks this spring. Think a lot of sheer and lace! —Elise Taylor, senior living writer","[ 0.02438655 -0.00129372 -0.00466618 ...  0.00790192 -0.02631422
 -0.01848115]"
40,"In a diplomatic turn, designers have extended the lifespan of some noteworthy A/W 22 trends, continuing their exploration of them in 2023, ensuring we get adequate wear out of the pieces in which we've already invested. Elevated basics is one such trend. Last season, there was a clear '90s directive when it came to minimalism, with logo vests, low-slung trousers and tube dresses being hero items. Now, things have been pared back even further; sure, Y2K maxi skirts and oversized suiting are very much a thing, as witnessed on the runways of Peter Do and Roksanda respectively, but the silhouettes are cleaner and the colour palette looks more expensive; think shades of teal, camel and navy.","[ 0.02437334  0.0451872   0.02119093 ... -0.00234533 -0.00408736
 -0.02889809]"
41,"""Spring/summer 2023 marks the reinstatement of simplicity and everyday dressing to our wardrobes, with brands such as Bottega Veneta, Valentino, The Row and Ferragamo embracing simplicity across their collections and are clearly anticipating that customers will be adopting this approach to dressing. The mood also translated into non-apparel, including wrist-length gloves, ruched socks with simple plimsolls and Loewe’s pared-back logo tote, leading us to back this style with almost 500 units across eight variations,"" says Libby Page, market director and style expert at Net-a-Porter.","[ 0.02222339  0.02212665 -0.01216897 ...  0.03247822  0.01228644
 -0.00952234]"
